mode: set
registry/internal/config/config.go:41.30,60.11 4 0
registry/internal/storage/sqlite.go:32.2,33.16 2 0
registry/internal/storage/sqlite.go:33.16,35.3 1 0
registry/internal/storage/sqlite.go:38.2,43.34 4 0
registry/internal/storage/sqlite.go:43.34,46.3 2 0
registry/internal/storage/sqlite.go:48.2,51.46 2 0
registry/internal/storage/sqlite.go:51.46,54.3 2 0
registry/internal/storage/sqlite.go:56.2,56.19 1 0
registry/internal/storage/sqlite.go:60.46,62.16 2 0
registry/internal/storage/sqlite.go:62.16,64.3 1 0
registry/internal/storage/sqlite.go:65.2,65.31 1 0
registry/internal/storage/sqlite.go:69.45,72.16 2 0
registry/internal/storage/sqlite.go:72.16,74.3 1 0
registry/internal/storage/sqlite.go:77.2,78.16 2 0
registry/internal/storage/sqlite.go:78.16,80.3 1 0
registry/internal/storage/sqlite.go:82.2,82.12 1 0
registry/internal/storage/sqlite.go:86.57,94.16 3 0
registry/internal/storage/sqlite.go:94.16,96.3 1 0
registry/internal/storage/sqlite.go:97.2,100.18 3 0
registry/internal/storage/sqlite.go:100.18,102.17 2 0
registry/internal/storage/sqlite.go:102.17,104.4 1 0
registry/internal/storage/sqlite.go:105.3,105.37 1 0
registry/internal/storage/sqlite.go:108.2,108.35 1 0
registry/internal/storage/sqlite.go:108.35,110.3 1 0
registry/internal/storage/sqlite.go:112.2,112.21 1 0
registry/internal/storage/sqlite.go:116.66,117.14 1 0
registry/internal/storage/sqlite.go:117.14,119.3 1 0
registry/internal/storage/sqlite.go:121.2,129.16 4 0
registry/internal/storage/sqlite.go:129.16,130.36 1 0
registry/internal/storage/sqlite.go:130.36,132.4 1 0
registry/internal/storage/sqlite.go:133.3,133.64 1 0
registry/internal/storage/sqlite.go:136.2,136.20 1 0
registry/internal/storage/sqlite.go:140.58,142.54 1 0
registry/internal/storage/sqlite.go:142.54,144.3 1 0
registry/internal/storage/sqlite.go:147.2,147.48 1 0
registry/internal/storage/sqlite.go:147.48,149.3 1 0
registry/internal/storage/sqlite.go:149.8,149.47 1 0
registry/internal/storage/sqlite.go:149.47,151.3 1 0
registry/internal/storage/sqlite.go:154.2,155.16 2 0
registry/internal/storage/sqlite.go:155.16,157.3 1 0
registry/internal/storage/sqlite.go:160.2,160.28 1 0
registry/internal/storage/sqlite.go:160.28,162.3 1 0
registry/internal/storage/sqlite.go:165.2,173.16 3 0
registry/internal/storage/sqlite.go:173.16,174.64 1 0
registry/internal/storage/sqlite.go:174.64,176.4 1 0
registry/internal/storage/sqlite.go:177.3,177.56 1 0
registry/internal/storage/sqlite.go:180.2,180.12 1 0
registry/internal/storage/sqlite.go:184.58,186.54 1 0
registry/internal/storage/sqlite.go:186.54,188.3 1 0
registry/internal/storage/sqlite.go:191.2,192.16 2 0
registry/internal/storage/sqlite.go:192.16,194.3 1 0
registry/internal/storage/sqlite.go:197.2,198.16 2 0
registry/internal/storage/sqlite.go:198.16,200.3 1 0
registry/internal/storage/sqlite.go:203.2,216.16 4 0
registry/internal/storage/sqlite.go:216.16,218.3 1 0
registry/internal/storage/sqlite.go:220.2,221.16 2 0
registry/internal/storage/sqlite.go:221.16,223.3 1 0
registry/internal/storage/sqlite.go:225.2,225.23 1 0
registry/internal/storage/sqlite.go:225.23,227.3 1 0
registry/internal/storage/sqlite.go:229.2,229.12 1 0
registry/internal/storage/sqlite.go:233.47,234.14 1 0
registry/internal/storage/sqlite.go:234.14,236.3 1 0
registry/internal/storage/sqlite.go:238.2,241.16 3 0
registry/internal/storage/sqlite.go:241.16,243.3 1 0
registry/internal/storage/sqlite.go:245.2,246.16 2 0
registry/internal/storage/sqlite.go:246.16,248.3 1 0
registry/internal/storage/sqlite.go:250.2,250.23 1 0
registry/internal/storage/sqlite.go:250.23,252.3 1 0
registry/internal/storage/sqlite.go:254.2,254.12 1 0
registry/internal/storage/sqlite.go:258.73,259.21 1 0
registry/internal/storage/sqlite.go:259.21,261.3 1 0
registry/internal/storage/sqlite.go:263.2,274.16 4 0
registry/internal/storage/sqlite.go:274.16,276.3 1 0
registry/internal/storage/sqlite.go:277.2,280.18 3 0
registry/internal/storage/sqlite.go:280.18,282.17 2 0
registry/internal/storage/sqlite.go:282.17,284.4 1 0
registry/internal/storage/sqlite.go:285.3,285.37 1 0
registry/internal/storage/sqlite.go:288.2,288.21 1 0
registry/internal/storage/sqlite.go:292.66,302.16 4 0
registry/internal/storage/sqlite.go:302.16,304.3 1 0
registry/internal/storage/sqlite.go:306.2,306.27 1 0
registry/internal/storage/sqlite.go:310.37,311.17 1 0
registry/internal/storage/sqlite.go:311.17,313.3 1 0
registry/internal/storage/sqlite.go:314.2,314.12 1 0
registry/internal/storage/sqlite.go:320.103,328.16 4 0
registry/internal/storage/sqlite.go:328.16,330.3 1 0
registry/internal/storage/sqlite.go:333.2,333.20 1 0
registry/internal/storage/sqlite.go:333.20,334.72 1 0
registry/internal/storage/sqlite.go:334.72,336.4 1 0
registry/internal/storage/sqlite.go:339.2,339.21 1 0
registry/internal/storage/sqlite.go:343.50,346.16 2 0
registry/internal/storage/sqlite.go:346.16,348.3 1 0
registry/internal/storage/sqlite.go:350.2,350.15 1 0
registry/internal/storage/sqlite.go:350.15,353.3 1 0
registry/internal/storage/sqlite.go:356.2,390.39 2 0
registry/internal/storage/sqlite.go:390.39,391.42 1 0
registry/internal/storage/sqlite.go:391.42,393.4 1 0
registry/internal/storage/sqlite.go:396.2,396.12 1 0
registry/internal/handlers/handlers.go:18.52,22.2 1 1
registry/internal/handlers/handlers.go:25.73,26.32 1 1
registry/internal/handlers/handlers.go:26.32,29.3 2 1
registry/internal/handlers/handlers.go:31.2,35.41 2 1
registry/internal/handlers/handlers.go:39.74,40.18 1 1
registry/internal/handlers/handlers.go:41.22,42.27 1 1
registry/internal/handlers/handlers.go:43.23,44.29 1 1
registry/internal/handlers/handlers.go:45.10,46.67 1 0
registry/internal/handlers/handlers.go:51.76,53.16 2 1
registry/internal/handlers/handlers.go:53.16,56.3 2 1
registry/internal/handlers/handlers.go:58.2,63.41 2 1
registry/internal/handlers/handlers.go:67.78,69.64 2 1
registry/internal/handlers/handlers.go:69.64,72.3 2 1
registry/internal/handlers/handlers.go:74.2,74.47 1 1
registry/internal/handlers/handlers.go:74.47,76.21 1 1
registry/internal/handlers/handlers.go:77.32,78.68 1 1
registry/internal/handlers/handlers.go:79.11,80.55 1 1
registry/internal/handlers/handlers.go:80.55,82.5 1 1
registry/internal/handlers/handlers.go:82.10,84.5 1 0
registry/internal/handlers/handlers.go:86.3,86.9 1 1
registry/internal/handlers/handlers.go:89.2,89.44 1 1
registry/internal/handlers/handlers.go:93.79,94.32 1 1
registry/internal/handlers/handlers.go:94.32,97.3 2 1
registry/internal/handlers/handlers.go:100.2,101.14 2 1
registry/internal/handlers/handlers.go:101.14,104.3 2 1
registry/internal/handlers/handlers.go:106.2,107.16 2 1
registry/internal/handlers/handlers.go:107.16,108.49 1 1
registry/internal/handlers/handlers.go:108.49,110.4 1 1
registry/internal/handlers/handlers.go:110.9,112.4 1 0
registry/internal/handlers/handlers.go:113.3,113.9 1 1
registry/internal/handlers/handlers.go:116.2,116.39 1 1
registry/internal/handlers/handlers.go:120.72,121.32 1 1
registry/internal/handlers/handlers.go:121.32,124.3 2 1
registry/internal/handlers/handlers.go:126.2,127.16 2 1
registry/internal/handlers/handlers.go:127.16,130.3 2 1
registry/internal/handlers/handlers.go:132.2,137.41 2 1
registry/internal/handlers/handlers.go:141.73,142.32 1 1
registry/internal/handlers/handlers.go:142.32,145.3 2 1
registry/internal/handlers/handlers.go:147.2,148.21 2 1
registry/internal/handlers/handlers.go:148.21,151.3 2 1
registry/internal/handlers/handlers.go:153.2,154.16 2 1
registry/internal/handlers/handlers.go:154.16,157.3 2 1
registry/internal/handlers/handlers.go:159.2,165.41 2 1
registry/internal/handlers/handlers.go:171.65,172.38 1 1
registry/internal/handlers/handlers.go:172.38,174.3 1 0
registry/internal/handlers/handlers.go:175.2,175.41 1 1
registry/internal/handlers/handlers.go:179.86,183.56 3 1
registry/internal/handlers/handlers.go:183.56,186.3 1 0
registry/internal/handlers/handlers.go:190.96,196.2 2 1
